Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.effectestimate.precisionestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate.precisionEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PrecisionEstimateGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate"                                                 // ConvertFhirClass.cs:133
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.Type 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.Level 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.From 0..1                                                           // ConvertFhirClass.cs:312
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.To 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.level
Element: Level                                                                                                                              // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.from
Element: From                                                                                                                               // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate.to
Element: To                                                                                                                                 // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
