Grammar: DataElement 6.0
Namespace: fhir.datatype.list.entry
Description: "Fhir List.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of List.entry"                                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.list.entry.Flag 0..1                                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.list.entry.Deleted 0..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.list.entry.Date 0..1                                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.list.entry.Item 1..1                                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of List.entry.flag
Element: Flag                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of List.entry.deleted
Element: Deleted                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of List.entry.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of List.entry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
