Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.communication
Description: "Fhir Patient.communication definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CommunicationGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Patient.communication"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.patient.communication.Language 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.patient.communication.Preferred 0..1                                                                                // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.communication.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Patient.communication.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
