Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.notavailable
Description: "Fhir HealthcareService.notAvailable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: NotAvailableGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of HealthcareService.notAvailable"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.healthcareservice.notavailable.Description 1..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.healthcareservice.notavailable.During 0..1                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.notAvailable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of HealthcareService.notAvailable.during
Element: During                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
