Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum.component
Description: "Fhir MeasureReport.group.stratifier.stratum.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MeasureReport.group.stratifier.stratum.component"                                                         // ConvertFhirClass.cs:133
Property: fhir.measurereport.group.stratifier.stratum.component.Code 1..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.component.ValueZ 1..1                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.component.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
