Grammar: DataElement 6.0
Namespace: fhir.datatype.evidencevariable.characteristic
Description: "Fhir EvidenceVariable.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EvidenceVariable.characteristic"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.evidencevariable.characteristic.Description 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.DefinitionX 1..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.UsageContext 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.Exclude 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.ParticipantEffectiveX 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.TimeFromStart 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.evidencevariable.characteristic.GroupMeasure 0..1                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.definition[x]
Element: DefinitionX                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.group.Group or uri or concept or fhir.datatype.expression.Expression or fhir.datatype.datarequirement.DataRequirement or fhir.datatype.triggerdefinition.TriggerDefinition// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.usageContext
Element: UsageContext                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.usagecontext.UsageContext                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.participantEffective[x]
Element: ParticipantEffectiveX                                                                                                              // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period or fhir.datatype.duration.Duration or fhir.datatype.timing.Timing                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.timeFromStart
Element: TimeFromStart                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EvidenceVariable.characteristic.groupMeasure
Element: GroupMeasure                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
