Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.link
Description: "Fhir Bundle.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Bundle.link"                                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.bundle.link.Relation 1..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.link.Url 1..1                                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.link.relation
Element: Relation                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.link.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
