Grammar: DataElement 6.0
Namespace: fhir.datatype.substancenucleicacid.subunit.linkage
Description: "Fhir SubstanceNucleicAcid.subunit.linkage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkageGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceNucleicAcid.subunit.linkage"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.substancenucleicacid.subunit.linkage.Connectivity 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.linkage.Identifier 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.linkage.Name 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.substancenucleicacid.subunit.linkage.ResidueSite 0..1                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.linkage.connectivity
Element: Connectivity                                                                                                                       // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.linkage.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.linkage.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceNucleicAcid.subunit.linkage.residueSite
Element: ResidueSite                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
