Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/DomainResource
Element: DomainResource                                                                                                                     // DirectFhirGenerator.cs:226
Parent: Resource                                                                                                                            // DirectFhirGenerator.cs:227
Description: "A resource that includes narrative, extensions, and contained resources."                                                     // DirectFhirGenerator.cs:228
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Contained 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DomainResource.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Narrative                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of DomainResource.contained
Entry: Contained                                                                                                                            // DirectFhirGenerator.cs:163
Value: Resource                                                                                                                             // DirectFhirGenerator.cs:169
