Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.packaging
Description: "Fhir MedicationKnowledge.packaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PackagingGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.packaging"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.packaging.Type 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.packaging.Quantity 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.packaging.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.packaging.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
