Grammar: DataElement 6.0
Namespace: fhir.activitydefinition.dynamicvalue
Description: "Fhir ActivityDefinition.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ActivityDefinition.dynamicValue"                                                                          // ConvertFhirClass.cs:129
Property: fhir.activitydefinition.dynamicvalue.Path 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.activitydefinition.dynamicvalue.Expression 1..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ActivityDefinition.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ActivityDefinition.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
