Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.administrationguidelines.dosage
Description: "Fhir MedicationKnowledge.administrationGuidelines.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.administrationGuidelines.dosage"                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.administrationguidelines.dosage.Type 1..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.administrationguidelines.dosage.Dosage 1..*                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.dosage.Dosage                                                                                                          // ConvertFhirClass.cs:259
