Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.effectestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EffectEstimateGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.effectestimate.Description 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.Type 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.VariantState 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.ValueZ 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.UnitOfMeasure 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.effectestimate.precisionestimate.PrecisionEstimateGroup 0..*                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.effectEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
