Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir EffectEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent"                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
