Grammar: DataElement 6.0
Namespace: fhir.bundle.entry
Description: "Fhir Bundle.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Bundle.entry"                                                                                             // ConvertFhirClass.cs:129
Property: fhir.bundle.entry.Link 0..*                                                                                                       // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.FullUrl 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.Resource 0..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.search.SearchGroup 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.RequestGroup 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.response.ResponseGroup 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.fullUrl
Element: FullUrl                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.search
Element: Search                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:202
