Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.dynamicvalue
Description: "Fhir PlanDefinition.action.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.action.dynamicValue"                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.action.dynamicvalue.Path 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.dynamicvalue.Expression 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
