Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter.binding
Description: "Fhir OperationDefinition.parameter.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of OperationDefinition.parameter.binding"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.operationdefinition.parameter.binding.Strength 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.parameter.binding.ValueSet 1..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.parameter.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
