Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem.version.filter
Description: "Fhir TerminologyCapabilities.codeSystem.version.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.codeSystem.version.filter"                                                        // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.codesystem.version.filter.Code 1..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.filter.Op 1..*                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.filter.op
Element: Op                                                                                                                                 // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
