Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.material
Description: "Fhir DeviceDefinition.material definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MaterialGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of DeviceDefinition.material"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.devicedefinition.material.Substance 1..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.material.Alternate 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.devicedefinition.material.AllergenicIndicator 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.material.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.material.alternate
Element: Alternate                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of DeviceDefinition.material.allergenicIndicator
Element: AllergenicIndicator                                                                                                                // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
