Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.drugcharacteristic
Description: "Fhir MedicationKnowledge.drugCharacteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DrugCharacteristicGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.drugCharacteristic"                                                                   // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.drugcharacteristic.Type 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.drugcharacteristic.ValueX 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.drugCharacteristic.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.drugCharacteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or base64Binary                                                                                                                         // ConvertFhirClass.cs:235
