Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest
Description: "Fhir ImplementationGuide.manifest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ManifestGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.manifest"                                                                             // ConvertFhirClass.cs:129
Property: fhir.implementationguide.manifest.Rendering 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.resource.ResourceGroup 1..*                                                                     // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.page.PageGroup 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.Image 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.implementationguide.manifest.Other 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.rendering
Element: Rendering                                                                                                                          // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.image
Element: Image                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.manifest.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
