Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.statushistory
Description: "Fhir Encounter.statusHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StatusHistoryGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.statusHistory"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.statushistory.Status 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.statushistory.Period 1..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.statusHistory.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.statusHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
