Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.unmapped
Description: "Fhir ConceptMap.group.unmapped definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UnmappedGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ConceptMap.group.unmapped"                                                                                // ConvertFhirClass.cs:129
Property: fhir.conceptmap.group.unmapped.Mode 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.unmapped.Code 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.unmapped.Display 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.conceptmap.group.unmapped.Url 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.unmapped.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.unmapped.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.unmapped.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ConceptMap.group.unmapped.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
