Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.quality.roc
Description: "Fhir MolecularSequence.quality.roc definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RocGroup                                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.quality.roc"                                                                            // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.quality.roc.Score 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.NumTP 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.NumFP 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.NumFN 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.Precision 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.Sensitivity 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.quality.roc.FMeasure 0..*                                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.score
Element: Score                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.numTP
Element: NumTP                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.numFP
Element: NumFP                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.numFN
Element: NumFN                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.precision
Element: Precision                                                                                                                          // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.sensitivity
Element: Sensitivity                                                                                                                        // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.quality.roc.fMeasure
Element: FMeasure                                                                                                                           // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
