Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem.version
Description: "Fhir TerminologyCapabilities.codeSystem.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.codeSystem.version"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.codesystem.version.Code 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.IsDefault 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.Compositional 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.Language 0..*                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.FilterGroup 0..*                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.codesystem.version.Property 0..*                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.isDefault
Element: IsDefault                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.compositional
Element: Compositional                                                                                                                      // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.codeSystem.version.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
