Grammar: DataElement 6.0
Namespace: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit
Description: "Fhir CoverageEligibilityResponse.insurance.item.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CoverageEligibilityResponse.insurance.item.benefit"                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.Type 1..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.AllowedX 0..1                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.coverageeligibilityresponse.insurance.item.benefit.UsedX 0..1                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:253
Value: unsignedInt or string or fhir.datatype.money.Money                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:253
Value: unsignedInt or string or fhir.datatype.money.Money                                                                                   // ConvertFhirClass.cs:259
