Grammar: DataElement 6.0
Namespace: fhir.substancereferenceinformation.classification
Description: "Fhir SubstanceReferenceInformation.classification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ClassificationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceReferenceInformation.classification"                                                             // ConvertFhirClass.cs:133
Property: fhir.substancereferenceinformation.classification.Domain 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.classification.Classification 0..1                                                             // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.classification.Subtype 0..*                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancereferenceinformation.classification.Source 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.classification.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.classification.classification
Element: Classification                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.classification.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceReferenceInformation.classification.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
