Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.udideviceidentifier
Description: "Fhir DeviceDefinition.udiDeviceIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UdiDeviceIdentifierGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceDefinition.udiDeviceIdentifier"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.devicedefinition.udideviceidentifier.DeviceIdentifier 1..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.udideviceidentifier.Issuer 1..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.udideviceidentifier.Jurisdiction 1..1                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.udiDeviceIdentifier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.udiDeviceIdentifier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.udiDeviceIdentifier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
