Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.structure
Description: "Fhir StructureMap.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of StructureMap.structure"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.structuremap.structure.Url 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.structure.Mode 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.structure.Alias 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.structuremap.structure.Documentation 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.structure.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.structure.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.structure.alias
Element: Alias                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of StructureMap.structure.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
