Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.population
Description: "Fhir MeasureReport.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MeasureReport.group.population"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.measurereport.group.population.Code 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.population.Count 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.population.SubjectResults 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.population.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.population.subjectResults
Element: SubjectResults                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.list.List                                                                                                              // ConvertFhirClass.cs:195
