Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule.source
Description: "Fhir StructureMap.group.rule.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.group.rule.source"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.group.rule.source.Context 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Min 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Max 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Type 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.DefaultValueX 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Element 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.ListMode 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Variable 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Condition 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.Check 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.LogMessage 0..1                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.defaultValue[x]
Element: DefaultValueX                                                                                                                      // ConvertFhirClass.cs:253
Value: base64Binary or boolean or uri or concept or date or dateTime or decimal or id or instant or integer or markdown or oid or positiveInt or string or time or unsignedInt or uri or uri or fhir.datatype.uuid.Uuid or fhir.datatype.address.Address or fhir.datatype.age.Age or fhir.datatype.annotation.Annotation or fhir.datatype.attachment.Attachment or concept or fhir.datatype.coding.Coding or fhir.datatype.contactpoint.ContactPoint or fhir.datatype.count.Count or fhir.datatype.distance.Distance or fhir.datatype.duration.Duration or fhir.datatype.humanname.HumanName or fhir.datatype.identifier.Identifier or fhir.datatype.money.Money or fhir.datatype.period.Period or fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or fhir.datatype.ratio.Ratio or fhir.datatype.resourceResource or fhir.datatype.sampleddata.SampledData or fhir.datatype.signature.Signature or fhir.datatype.timing.Timing or fhir.datatype.contactdetail.ContactDetail or fhir.datatype.contributor.Contributor or fhir.datatype.datarequirement.DataRequirement or fhir.datatype.expression.Expression or fhir.datatype.parameterdefinition.ParameterDefinition or fhir.datatype.relatedartifact.RelatedArtifact or fhir.datatype.triggerdefinition.TriggerDefinition or fhir.datatype.usagecontext.UsageContext or fhir.datatype.dosage.Dosage// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.listMode
Element: ListMode                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.check
Element: Check                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.source.logMessage
Element: LogMessage                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
