Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.error
Description: "Fhir ClaimResponse.error definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ErrorGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.error"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.error.ItemSequence 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.error.DetailSequence 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.error.SubDetailSequence 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.error.Code 1..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.error.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.error.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.error.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.error.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
