Grammar: DataElement 6.0
Namespace: fhir.datatype.searchparameter.component
Description: "Fhir SearchParameter.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SearchParameter.component"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.searchparameter.component.Definition 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.searchparameter.component.Expression 1..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SearchParameter.component.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SearchParameter.component.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
