Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.metadata.capability
Description: "Fhir TestScript.metadata.capability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CapabilityGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.metadata.capability"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.metadata.capability.Required 1..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Validated 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Description 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Origin 0..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Destination 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Link 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.metadata.capability.Capabilities 1..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.validated
Element: Validated                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.metadata.capability.capabilities
Element: Capabilities                                                                                                                       // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
