Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process
Description: "Fhir ExampleScenario.process definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.process"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.process.Title 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.Description 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.PreConditions 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.PostConditions 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.StepGroup 0..*                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.preConditions
Element: PreConditions                                                                                                                      // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.postConditions
Element: PostConditions                                                                                                                     // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
