Grammar: DataElement 6.0
Namespace: fhir.consent.verification
Description: "Fhir Consent.verification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VerificationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Consent.verification"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.consent.verification.Verified 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.consent.verification.VerifiedWith 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.consent.verification.VerificationDate 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.verification.verified
Element: Verified                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.verification.verifiedWith
Element: VerifiedWith                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.verification.verificationDate
Element: VerificationDate                                                                                                                   // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
