Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir StructureMap definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/StructureMap
Entry: StructureMap                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A Map of relationships between 2 structures that can be used to transform data."                                              // DirectFhirGenerator.cs:269
Property: fhir.datatype.structuremap.Url 1..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Version 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Name 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Title 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Status 1..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Experimental 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Date 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Publisher 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Contact 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Description 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.UseContext 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Jurisdiction 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Purpose 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Copyright 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Structure 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Import 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.structuremap.Group 1..*                                                                                             // DirectFhirGenerator.cs:103
