Grammar: DataElement 6.0
Namespace: fhir.datatype.examplescenario.process.step.operation
Description: "Fhir ExampleScenario.process.step.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExampleScenario.process.step.operation"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.examplescenario.process.step.operation.Number 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Type 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Name 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Initiator 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Receiver 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Description 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.InitiatorActive 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.ReceiverActive 0..1                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Request 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.examplescenario.process.step.operation.Response 0..1                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.initiator
Element: Initiator                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.initiatorActive
Element: InitiatorActive                                                                                                                    // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.receiverActive
Element: ReceiverActive                                                                                                                     // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExampleScenario.process.step.operation.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:253
