Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.policy
Description: "Fhir Consent.policy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PolicyGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Consent.policy"                                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.consent.policy.Authority 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.policy.Uri 0..1                                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.policy.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.policy.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
