Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationrequest.dispenserequest.initialfill
Description: "Fhir MedicationRequest.dispenseRequest.initialFill definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InitialFillGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationRequest.dispenseRequest.initialFill"                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationrequest.dispenserequest.initialfill.Quantity 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.initialfill.Duration 0..1                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.initialFill.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.initialFill.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
