Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit
Description: "Fhir SubstancePolymer.repeat.repeatUnit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepeatUnitGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstancePolymer.repeat.repeatUnit"                                                                       // ConvertFhirClass.cs:129
Property: fhir.substancepolymer.repeat.repeatunit.OrientationOfPolymerisation 0..1                                                          // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.RepeatUnit 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.Amount 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.DegreeOfPolymerisationGroup 0..*                                   // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.structuralrepresentation.StructuralRepresentationGroup 0..*                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.orientationOfPolymerisation
Element: OrientationOfPolymerisation                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.repeatUnit
Element: RepeatUnit                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation
Element: DegreeOfPolymerisation                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.structuralRepresentation
Element: StructuralRepresentation                                                                                                           // ConvertFhirClass.cs:202
