Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.setup.action.operation
Description: "Fhir TestReport.setup.action.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestReport.setup.action.operation"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.testreport.setup.action.operation.Result 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.setup.action.operation.Message 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.testreport.setup.action.operation.Detail 0..1                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.operation.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.operation.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestReport.setup.action.operation.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
