Grammar: DataElement 6.0
Namespace: fhir.valueset.expansion.parameter
Description: "Fhir ValueSet.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.expansion.parameter"                                                                             // ConvertFhirClass.cs:129
Property: fhir.valueset.expansion.parameter.Name 1..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.parameter.ValueX 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or decimal                                                                                                                              // ConvertFhirClass.cs:235
    or uri                                                                                                                                  // ConvertFhirClass.cs:235
    or concept                                                                                                                              // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
