Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include.concept
Description: "Fhir ValueSet.compose.include.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.compose.include.concept"                                                                         // ConvertFhirClass.cs:129
Property: fhir.valueset.compose.include.concept.Code 1..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.concept.Display 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.valueset.compose.include.concept.designation.DesignationGroup 0..*                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.compose.include.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:202
