Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.additem.detail.subdetail
Description: "Fhir ExplanationOfBenefit.addItem.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.addItem.detail.subDetail"                                                            // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.additem.detail.subdetail.ProductOrService 1..1                                                          // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.Modifier 0..*                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.Quantity 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.UnitPrice 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.Factor 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.Net 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.NoteNumber 0..*                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.additem.detail.subdetail.Adjudication 0..*                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
