Grammar: DataElement 6.0
Namespace: fhir.datatype.substancesourcematerial.organism.hybrid
Description: "Fhir SubstanceSourceMaterial.organism.hybrid definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: HybridGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSourceMaterial.organism.hybrid"                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.substancesourcematerial.organism.hybrid.MaternalOrganismId 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.hybrid.MaternalOrganismName 0..1                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.hybrid.PaternalOrganismId 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.hybrid.PaternalOrganismName 0..1                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.substancesourcematerial.organism.hybrid.HybridType 0..1                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismId
Element: MaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismName
Element: MaternalOrganismName                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismId
Element: PaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismName
Element: PaternalOrganismName                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSourceMaterial.organism.hybrid.hybridType
Element: HybridType                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
