Grammar: DataElement 6.0
Namespace: fhir.consent.policy
Description: "Fhir Consent.policy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PolicyGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Consent.policy"                                                                                           // ConvertFhirClass.cs:129
Property: fhir.consent.policy.Authority 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.consent.policy.Uri 0..1                                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.policy.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.policy.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
