Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.procedure
Description: "Fhir ExplanationOfBenefit.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.procedure"                                                                           // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.procedure.Sequence 1..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.procedure.Type 0..*                                                                                     // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.procedure.Date 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.procedure.ProcedureX 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.procedure.Udi 0..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
