Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductauthorization.procedure
Description: "Fhir MedicinalProductAuthorization.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductAuthorization.procedure"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductauthorization.procedure.Identifier 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.procedure.Type 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.procedure.DateX 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductauthorization.procedure.Application 0..*                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.procedure.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.procedure.date[x]
Element: DateX                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period or dateTime                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductAuthorization.procedure.application
Element: Application                                                                                                                        // ConvertFhirClass.cs:253
