Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat
Description: "Fhir SubstancePolymer.repeat definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RepeatGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstancePolymer.repeat"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.substancepolymer.repeat.NumberOfUnits 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.AverageMolecularFormula 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.RepeatUnitAmountType 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.substancepolymer.repeat.repeatunit.RepeatUnitGroup 0..*                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.numberOfUnits
Element: NumberOfUnits                                                                                                                      // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.averageMolecularFormula
Element: AverageMolecularFormula                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstancePolymer.repeat.repeatUnitAmountType
Element: RepeatUnitAmountType                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
