Grammar: DataElement 6.0
Namespace: fhir.immunizationrecommendation.recommendation.datecriterion
Description: "Fhir ImmunizationRecommendation.recommendation.dateCriterion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DateCriterionGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImmunizationRecommendation.recommendation.dateCriterion"                                                  // ConvertFhirClass.cs:129
Property: fhir.immunizationrecommendation.recommendation.datecriterion.Code 1..1                                                            // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.datecriterion.ValueZ 1..1                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
