Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion
Description: "Fhir ValueSet.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.expansion"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.expansion.Identifier 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.Timestamp 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.Total 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.Offset 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.parameter.ParameterGroup 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.expansion.contains.ContainsGroup 0..*                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.timestamp
Element: Timestamp                                                                                                                          // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.total
Element: Total                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.expansion.offset
Element: Offset                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
