Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Signature
Group: Signature                                                                                                                            // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for Signature Type: A signature along with supporting context. The signature may be a digital signature that is cryptographic in nature, or some other signature acceptable to the domain. This other signature may be as simple as a graphical image representing a hand-written signature, or a signature ceremony Different signature approaches have different utilities."// DirectFhirGenerator.cs:228
Property: Type 1..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: When 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Who 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: OnBehalfOf 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: TargetFormat 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: SigFormat 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Data 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.when
Entry: When                                                                                                                                 // DirectFhirGenerator.cs:163
Value: instant                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.who
Entry: Who                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or RelatedPerson or Patient or Device or Organization or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.onBehalfOf
Entry: OnBehalfOf                                                                                                                           // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or RelatedPerson or Patient or Device or Organization or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.targetFormat
Entry: TargetFormat                                                                                                                         // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.sigFormat
Entry: SigFormat                                                                                                                            // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Signature.data
Entry: Data                                                                                                                                 // DirectFhirGenerator.cs:163
Value: base64Binary                                                                                                                         // DirectFhirGenerator.cs:169
