Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceSourceMaterial
Element: SubstanceSourceMaterial                                                                                                            // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Source material shall capture information on the taxonomic and anatomical origins as well as the fraction of a material that can result in or can be modified to form a substance. This set of data elements shall be used to define polymer substances isolated from biological matrices. Taxonomic and anatomical origins shall be described using a controlled vocabulary as required. This information is captured for naturally derived polymers ( . starch) and structurally diverse substances. For Organisms belonging to the Kingdom Plantae the Substance level defines the fresh material of a single species or infraspecies, the Herbal Drug and the Herbal preparation. For Herbal preparations, the fraction information will be captured at the Substance information level and additional information for herbal extracts will be captured at the Specified Substance Group 1 information level. See for further explanation the Substance Class: Structurally Diverse and the herbal annex."// DirectFhirGenerator.cs:228
Property: SourceMaterialClass 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: SourceMaterialType 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: SourceMaterialState 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: OrganismId 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: OrganismName 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: ParentSubstanceId 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: ParentSubstanceName 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: CountryOfOrigin 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: GeographicalLocation 0..*                                                                                                         // DirectFhirGenerator.cs:95
Property: DevelopmentStage 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: FractionDescription 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: Organism 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: PartDescription 0..*                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.sourceMaterialClass
Entry: SourceMaterialClass                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.sourceMaterialType
Entry: SourceMaterialType                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.sourceMaterialState
Entry: SourceMaterialState                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organismId
Entry: OrganismId                                                                                                                           // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.organismName
Entry: OrganismName                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSourceMaterial.parentSubstanceId
