Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.resource.operation
Description: "Fhir CapabilityStatement.rest.resource.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.rest.resource.operation"                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Name 1..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Definition 1..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.operation.Documentation 0..1                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.operation.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource.operation.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
