Grammar: DataElement 6.0
Namespace: fhir.device.version
Description: "Fhir Device.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Device.version"                                                                                           // ConvertFhirClass.cs:129
Property: fhir.device.version.Type 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.device.version.Component 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.device.version.ValueZ 1..1                                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.version.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.version.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.version.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
