Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.stratifier.component
Description: "Fhir Measure.group.stratifier.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Measure.group.stratifier.component"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.measure.group.stratifier.component.Code 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.component.Description 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.stratifier.component.Criteria 1..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.component.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.component.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.stratifier.component.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
