Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.agent.network
Description: "Fhir AuditEvent.agent.network definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NetworkGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AuditEvent.agent.network"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.auditevent.agent.network.Address 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.network.Type 0..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.network.address
Element: Address                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.network.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
