Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir OperationDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/OperationDefinition
Entry: OperationDefinition                                                                                                                  // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A formal computable definition of an operation (on the RESTful interface) or a named query (using the search interaction)."   // DirectFhirGenerator.cs:269
Property: fhir.datatype.operationdefinition.Url 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Version 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Name 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Title 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Status 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Kind 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Experimental 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Date 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Publisher 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Contact 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Description 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.UseContext 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Jurisdiction 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Purpose 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.AffectsState 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Code 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Comment 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Base 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Resource 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.System 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Type 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Instance 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.InputProfile 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.OutputProfile 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Parameter 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.operationdefinition.Overload 0..*                                                                                   // DirectFhirGenerator.cs:103
