Grammar: DataElement 6.0
Namespace: fhir.datatype.activitydefinition.dynamicvalue
Description: "Fhir ActivityDefinition.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ActivityDefinition.dynamicValue"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.activitydefinition.dynamicvalue.Path 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.activitydefinition.dynamicvalue.Expression 1..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ActivityDefinition.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ActivityDefinition.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
