Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.attestation
Description: "Fhir VerificationResult.attestation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AttestationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of VerificationResult.attestation"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.verificationresult.attestation.Who 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.OnBehalfOf 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.CommunicationMethod 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.Date 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.SourceIdentityCertificate 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.ProxyIdentityCertificate 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.ProxySignature 0..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.attestation.SourceSignature 0..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.communicationMethod
Element: CommunicationMethod                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.sourceIdentityCertificate
Element: SourceIdentityCertificate                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.proxyIdentityCertificate
Element: ProxyIdentityCertificate                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.proxySignature
Element: ProxySignature                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.attestation.sourceSignature
Element: SourceSignature                                                                                                                    // ConvertFhirClass.cs:253
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:259
