Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.response
Description: "Fhir MessageHeader.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MessageHeader.response"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.messageheader.response.Identifier 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.response.Code 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.messageheader.response.Details 0..1                                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.response.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.response.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageHeader.response.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.operationoutcome.OperationOutcome                                                                                      // ConvertFhirClass.cs:195
