Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element
Description: "Fhir ConceptMap.group.element definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ElementGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ConceptMap.group.element"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.conceptmap.group.element.Code 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.Display 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.TargetGroup 0..*                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:209
