Grammar: DataElement 6.0
Namespace: fhir.substancespecification.name.official
Description: "Fhir SubstanceSpecification.name.official definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OfficialGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.name.official"                                                                     // ConvertFhirClass.cs:133
Property: fhir.substancespecification.name.official.Authority 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.official.Status 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.substancespecification.name.official.Date 0..1                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.official.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.official.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.name.official.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
